"","url","is_listing_deleted","brand","modele","address_particulier","address_pro","name_pro","V1","Année","Energie","Kilométrage","Nb de portes","Prix","Transmission","Carrosserie","Autres informations","Consommation mixte","Emissions de CO2","Etat du véhicule","Nombre de places","Puissance fiscale","Puissance réelle","Garantie mécanique","Contrôle technique","Couleur intérieur","Option equipement Sécurité","Option/Equipement Confort intérieur","Option/equipement extérieurs","Type de peinture carrosserie","Marque"
"167","https://www.paruvendu.fr/a/voiture-occasion/volkswagen/tiguan/1230218779A1KVVOVWTIG",0,"Volkswagen occasion","Tiguan","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
",NA,"Novembre 2018
Assurance auto : Comparez","Diesel","10
km","4 portes avec hayon","34 388 €",NA,NA,NA,NA,"131
g/km",NA,NA,"8
CV","150
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"168","https://www.paruvendu.fr/a/voiture-occasion/volkswagen/tiguan/1230218778A1KVVOVWTIG",0,"Volkswagen occasion","Tiguan","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
",NA,"Novembre 2018
Assurance auto : Comparez","Diesel","10
km","4 portes avec hayon","34 388 €",NA,NA,NA,NA,"131
g/km",NA,NA,"8
CV","150
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"169","https://www.paruvendu.fr/a/voiture-occasion/peugeot/208/1230218775A1KVVOPE208",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","https://www.paruvendu.fr/a/voiture-occasion/peugeot/208/1230218774A1KVVOPE208",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171","https://www.paruvendu.fr/a/voiture-occasion/dacia/sandero/1230218773A1KVVODCSAN",0,"Dacia occasion","Sandero","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
","","Novembre 2018
Assurance auto : Comparez","Diesel","10
km","4 portes avec hayon","15 132 €","Manuelle",NA,NA,NA,"104
g/km",NA,NA,"5
CV","95
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"172","https://www.paruvendu.fr/a/voiture-occasion/volkswagen/tiguan/1230218777A1KVVOVWTIG",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173","https://www.paruvendu.fr/a/voiture-occasion/volkswagen/tiguan/1230218776A1KVVOVWTIG",0,"Volkswagen occasion","Tiguan","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
",NA,"Novembre 2018
Assurance auto : Comparez","Diesel","10
km","4 portes avec hayon","34 388 €",NA,NA,NA,NA,"131
g/km",NA,NA,"8
CV","150
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"174","https://www.paruvendu.fr/a/voiture-occasion/dacia/sandero/1230218772A1KVVODCSAN",0,"Dacia occasion","Sandero","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
","","Novembre 2018
Assurance auto : Comparez","Diesel","10
km","4 portes avec hayon","15 132 €","Manuelle",NA,NA,NA,"104
g/km",NA,NA,"5
CV","95
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"175","https://www.paruvendu.fr/a/voiture-occasion/renault/clio/1230218771A1KVVORECLI",0,"Renault occasion","Clio","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
","","Novembre 2018
Assurance auto : Comparez","Essence","10
km","4 portes avec hayon","13 251 €","Manuelle",NA,NA,NA,"117
g/km",NA,NA,"4
CV","75
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"176","https://www.paruvendu.fr/a/voiture-occasion/peugeot/208/1230218770A1KVVOPE208",0,"Peugeot occasion","208","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
","","Novembre 2018
Assurance auto : Comparez","Essence","10
km","4 portes avec hayon","13 251 €","Manuelle",NA,NA,NA,"109
g/km",NA,NA,"4
CV","82
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"177","https://www.paruvendu.fr/a/voiture-occasion/peugeot/208/1230218769A1KVVOPE208",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","https://www.paruvendu.fr/a/voiture-occasion/renault/clio/1230218768A1KVVORECLI",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179","https://www.paruvendu.fr/a/voiture-occasion/volkswagen/up/1230218766A1KVVOVWUP",0,"Volkswagen occasion","UP","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
","","Novembre 2018
Assurance auto : Comparez","Essence","10
km","4 portes avec hayon","11 256 €","Manuelle",NA,NA,NA,"101
g/km",NA,NA,"3
CV","60
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"180","https://www.paruvendu.fr/a/voiture-occasion/volkswagen/up/1230218767A1KVVOVWUP",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","https://www.paruvendu.fr/a/voiture-occasion/renault/clio/1230218765A1KVVORECLI",0,"Renault occasion","Clio","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
","","Novembre 2018
Assurance auto : Comparez","Essence","10
km","4 portes avec hayon","13 915 €","Manuelle",NA,NA,NA,"118
g/km",NA,NA,"5
CV","90
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"182","https://www.paruvendu.fr/a/voiture-occasion/renault/scenic/1230218763A1KVVORESCE",0,"Renault occasion","Scénic","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
",NA,"Novembre 2018
Assurance auto : Comparez","Essence","10
km","4 portes avec hayon","25 872 €","Manuelle",NA,NA,"24 758
litres / 100 km","https://www.mavoitureenligne.com/fichiers/annonce/95/47115-2.jpg
g/km",NA,"https://www.mavoitureenligne.com/fichiers/annonce/95/47115-1.jpg
places","8
CV","11
Ch",NA,NA,NA,NA,NA,NA,NA,"Hybride (essence/?ctricit?"
"183","https://www.paruvendu.fr/a/voiture-occasion/volkswagen/golf/1230218762A1KVVOVWGOL",0,"Volkswagen occasion","Golf","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
","","Novembre 2018
Assurance auto : Comparez","Diesel","10
km","4 portes avec hayon","26 293 €","Manuelle",NA,NA,NA,"111
g/km",NA,NA,"8
CV","150
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"184","https://www.paruvendu.fr/a/voiture-occasion/toyota/divers/1230218761A1KVVOTOZZZ",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185","https://www.paruvendu.fr/a/voiture-occasion/renault/scenic/1230218759A1KVVORESCE",0,"Renault occasion","Scénic","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
",NA,"Novembre 2018
Assurance auto : Comparez","Essence","10
km","4 portes avec hayon","25 872 €","Manuelle",NA,NA,"25 504
litres / 100 km","https://www.mavoitureenligne.com/fichiers/annonce/95/47125-2.jpg
g/km",NA,"https://www.mavoitureenligne.com/fichiers/annonce/95/47125-1.jpg
places","8
CV","11
Ch",NA,NA,NA,NA,NA,NA,NA,"Essence"
"186","https://www.paruvendu.fr/a/voiture-occasion/renault/scenic/1230218758A1KVVORESCE",0,"Renault occasion","Scénic","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
",NA,"Novembre 2018
Assurance auto : Comparez","Essence","10
km","4 portes avec hayon","25 872 €","Manuelle",NA,NA,"31 002
litres / 100 km","https://www.mavoitureenligne.com/fichiers/annonce/95/47139-2.jpg
g/km",NA,"https://www.mavoitureenligne.com/fichiers/annonce/95/47139-1.jpg
places","8
CV","11
Ch",NA,NA,NA,NA,NA,NA,NA,"Diesel"
"187","https://www.paruvendu.fr/a/voiture-occasion/volkswagen/tiguan/1230218760A1KVVOVWTIG",0,"Volkswagen occasion","Tiguan","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
",NA,"Avril 2018
Assurance auto : Comparez","Diesel","7 468
km","4 portes avec hayon","32 823 €",NA,NA,NA,NA,"127
g/km",NA,NA,"8
CV","150
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"188","https://www.paruvendu.fr/a/voiture-occasion/renault/scenic/1230218757A1KVVORESCE",0,"Renault occasion","Scénic","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
",NA,"Novembre 2018
Assurance auto : Comparez","Essence","10
km","4 portes avec hayon","25 504 €","Manuelle",NA,NA,"25 504
litres / 100 km","https://www.mavoitureenligne.com/fichiers/annonce/95/47132-2.jpg
g/km",NA,"https://www.mavoitureenligne.com/fichiers/annonce/95/47132-1.jpg
places","8
CV","11
Ch",NA,NA,NA,NA,NA,NA,NA,"Essence"
"189","https://www.paruvendu.fr/a/voiture-occasion/peugeot/2008/1230218754A1KVVOPE2M8",0,"Peugeot occasion","2008","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
","","Septembre 2018
Assurance auto : Comparez","Essence","10
km","4 portes avec hayon","19 407 €","Manuelle",NA,NA,NA,"103
g/km",NA,NA,"5
CV","110
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"190","https://www.paruvendu.fr/a/voiture-occasion/volkswagen/tiguan/1230218756A1KVVOVWTIG",0,"Volkswagen occasion","Tiguan","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
",NA,"Avril 2018
Assurance auto : Comparez","Diesel","9 148
km","4 portes avec hayon","32 301 €",NA,NA,NA,NA,"127
g/km",NA,NA,"8
CV","150
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"191","https://www.paruvendu.fr/a/voiture-occasion/nissan/micra/1230218752A1KVVONIMIC",0,"Nissan occasion","Micra","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
","","Novembre 2018
Assurance auto : Comparez","Essence","10
km","4 portes avec hayon","16 168 €","Manuelle",NA,NA,NA,"127
g/km",NA,NA,"5
CV","90
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"192","https://www.paruvendu.fr/a/voiture-occasion/nissan/micra/1230218751A1KVVONIMIC",0,"Nissan occasion","Micra","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
","","Novembre 2018
Assurance auto : Comparez","Essence","10
km","4 portes avec hayon","16 168 €","Manuelle",NA,NA,NA,"127
g/km",NA,NA,"5
CV","90
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"193","https://www.paruvendu.fr/a/voiture-occasion/volkswagen/golf/1230218753A1KVVOVWGOL",0,"Volkswagen occasion","Golf","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
","","Novembre 2018
Assurance auto : Comparez","Essence","10
km","4 portes avec hayon","20 609 €","Manuelle",NA,NA,NA,"110
g/km",NA,NA,"6
CV","115
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"194","https://www.paruvendu.fr/a/voiture-occasion/kia/rio/1230218750A1KVVOKIRIO",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195","https://www.paruvendu.fr/a/voiture-occasion/renault/clio/1230218748A1KVVORECLI",0,"Renault occasion","Clio","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
","","Novembre 2018
Assurance auto : Comparez","Diesel","10
km","4 portes avec hayon","14 911 €","Manuelle",NA,NA,NA,"104
g/km",NA,NA,"5
CV","90
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"196","https://www.paruvendu.fr/a/voiture-occasion/citroen/c3/1230218746A1KVVOCIC3",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197","https://www.paruvendu.fr/a/voiture-occasion/citroen/c3/1230218747A1KVVOCIC3",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198","https://www.paruvendu.fr/a/voiture-occasion/volkswagen/tiguan/1230218749A1KVVOVWTIG",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199","https://www.paruvendu.fr/a/voiture-occasion/renault/clio/1230218744A1KVVORECLI",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200","https://www.paruvendu.fr/a/voiture-occasion/renault/clio/1230218743A1KVVORECLI",0,"Renault occasion","Clio","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
","","Novembre 2018
Assurance auto : Comparez","Essence","10
km","4 portes avec hayon","15 243 €","Manuelle",NA,NA,NA,"113
g/km",NA,NA,"5
CV","90
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"201","https://www.paruvendu.fr/a/voiture-occasion/renault/clio/1230218742A1KVVORECLI",0,"Renault occasion","Clio","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
","","Novembre 2018
Assurance auto : Comparez","Essence","10
km","4 portes avec hayon","15 243 €","Manuelle",NA,NA,NA,"113
g/km",NA,NA,"5
CV","90
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"202","https://www.paruvendu.fr/a/voiture-occasion/citroen/c3/1230218745A1KVVOCIC3",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203","https://www.paruvendu.fr/a/voiture-occasion/renault/clio/1230218741A1KVVORECLI",0,"Renault occasion","Clio","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
","","Novembre 2018
Assurance auto : Comparez","Essence","10
km","4 portes avec hayon","15 243 €","Manuelle",NA,NA,NA,"113
g/km",NA,NA,"5
CV","90
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"204","https://www.paruvendu.fr/a/voiture-occasion/renault/clio/1230218740A1KVVORECLI",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205","https://www.paruvendu.fr/a/voiture-occasion/renault/clio/1230218739A1KVVORECLI",0,"Renault occasion","Clio","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
",NA,"Novembre 2018
Assurance auto : Comparez","Essence","10
km","4 portes avec hayon","15 243 €","Manuelle",NA,NA,"17 679
litres / 100 km","https://www.mavoitureenligne.com/fichiers/annonce/95/47081-2.jpg
g/km",NA,"https://www.mavoitureenligne.com/fichiers/annonce/95/47081-1.jpg
places","5
CV","08
Ch",NA,NA,NA,NA,NA,NA,NA,"Essence"
"206","https://www.paruvendu.fr/a/voiture-occasion/fiat/500/1230218737A1KVVOFI500",0,"Fiat occasion","500","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
",NA,"Novembre 2018
Assurance auto : Comparez","Essence","56 167
km",NA,"11 760 €","Manuelle",NA,NA,NA,"99
g/km",NA,NA,"5
CV","105
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"207","https://www.paruvendu.fr/a/voiture-occasion/renault/twingo/1230218738A1KVVORETWI",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208","https://www.paruvendu.fr/a/voiture-occasion/volkswagen/golf/1230218736A1KVVOVWGOL",0,"Volkswagen occasion","Golf","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
",NA,"Novembre 2018
Assurance auto : Comparez","Essence","10
km","4 portes avec hayon","22 993 €",NA,NA,NA,NA,"118
g/km",NA,NA,"7
CV","130
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"209","https://www.paruvendu.fr/a/voiture-occasion/volkswagen/golf/1230218735A1KVVOVWGOL",0,"Volkswagen occasion","Golf","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
",NA,"Novembre 2018
Assurance auto : Comparez","Essence","10
km","4 portes avec hayon","22 993 €",NA,NA,NA,NA,"118
g/km",NA,NA,"7
CV","130
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"210","https://www.paruvendu.fr/a/voiture-occasion/volkswagen/golf/1230218734A1KVVOVWGOL",0,"Volkswagen occasion","Golf","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
",NA,"Novembre 2018
Assurance auto : Comparez","Essence","10
km","4 portes avec hayon","22 993 €",NA,NA,NA,NA,"118
g/km",NA,NA,"7
CV","130
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"211","https://www.paruvendu.fr/a/voiture-occasion/dacia/sandero/1230218732A1KVVODCSAN",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212","https://www.paruvendu.fr/a/voiture-occasion/dacia/sandero/1230218731A1KVVODCSAN",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213","https://www.paruvendu.fr/a/voiture-occasion/dacia/sandero/1230218730A1KVVODCSAN",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214","https://www.paruvendu.fr/a/voiture-occasion/nissan/micra/1230218733A1KVVONIMIC",0,"Nissan occasion","Micra","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
","","Novembre 2018
Assurance auto : Comparez","Essence","10
km","4 portes avec hayon","16 168 €","Manuelle",NA,NA,NA,"115
g/km",NA,NA,"5
CV","90
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"215","https://www.paruvendu.fr/a/voiture-occasion/dacia/sandero/1230218729A1KVVODCSAN",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"216","https://www.paruvendu.fr/a/voiture-occasion/dacia/sandero/1230218728A1KVVODCSAN",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217","https://www.paruvendu.fr/a/voiture-occasion/fiat/500/1230218726A1KVVOFI500",0,"Fiat occasion","500","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
",NA,"Novembre 2018
Assurance auto : Comparez","Essence","10
km",NA,"11 256 €","Manuelle",NA,NA,NA,"124
g/km",NA,NA,"4
CV","69
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"218","https://www.paruvendu.fr/a/voiture-occasion/citroen/c3/1230218727A1KVVOCIC3",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219","https://www.paruvendu.fr/a/voiture-occasion/renault/vel-satis/1230218721A1KVVOREVEL",0,"Renault occasion","Vel Satis","","
83 Bd Henri Barbusse78800 Houilles
","
BUDGET AUTOMOBILES
",NA,"2004
Assurance auto : Comparez","Diesel","87 800
km",NA,"4 990 €",NA,NA,NA,NA,NA,NA,NA,"10
CV","150
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"220","https://www.paruvendu.fr/a/voiture-occasion/bmw/serie-1/1230218719A1KVVOBMS1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221","https://www.paruvendu.fr/a/voiture-occasion/fiat/500/1230218725A1KVVOFI500",0,"Fiat occasion","500","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
",NA,"Novembre 2018
Assurance auto : Comparez","Essence","10
km",NA,"11 256 €","Manuelle",NA,NA,NA,"124
g/km",NA,NA,"4
CV","69
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"222","https://www.paruvendu.fr/a/voiture-occasion/fiat/500/1230218724A1KVVOFI500",0,"Fiat occasion","500","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
",NA,"Novembre 2018
Assurance auto : Comparez","Essence","10
km",NA,"11 256 €","Manuelle",NA,NA,NA,"124
g/km",NA,NA,"4
CV","69
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"223","https://www.paruvendu.fr/a/voiture-occasion/fiat/500/1230218723A1KVVOFI500",0,"Fiat occasion","500","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
",NA,"Novembre 2018
Assurance auto : Comparez","Essence","10
km",NA,"11 256 €","Manuelle",NA,NA,NA,"124
g/km",NA,NA,"4
CV","69
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"224","https://www.paruvendu.fr/a/voiture-occasion/fiat/500/1230218722A1KVVOFI500",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"225","https://www.paruvendu.fr/a/voiture-occasion/fiat/500/1230218720A1KVVOFI500",0,"Fiat occasion","500","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
","","Novembre 2018
Assurance auto : Comparez","Essence","10
km",NA,"14 656 €",NA,NA,NA,NA,"121
g/km",NA,NA,"4
CV","69
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"226","https://www.paruvendu.fr/a/voiture-occasion/fiat/500/1230218718A1KVVOFI500",0,"Fiat occasion","500","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
","","Novembre 2018
Assurance auto : Comparez","Essence","10
km",NA,"14 656 €",NA,NA,NA,NA,"121
g/km",NA,NA,"4
CV","69
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"227","https://www.paruvendu.fr/a/voiture-occasion/fiat/500/1230218717A1KVVOFI500",0,"Fiat occasion","500","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
","","Novembre 2018
Assurance auto : Comparez","Essence","10
km",NA,"14 656 €",NA,NA,NA,NA,"121
g/km",NA,NA,"4
CV","69
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"228","https://www.paruvendu.fr/a/voiture-occasion/renault/megane/1230218713A1KVVOREMEG",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"229","https://www.paruvendu.fr/a/voiture-occasion/volkswagen/golf/1230218716A1KVVOVWGOL",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230","https://www.paruvendu.fr/a/voiture-occasion/volkswagen/golf/1230218715A1KVVOVWGOL",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"231","https://www.paruvendu.fr/a/voiture-occasion/fiat/500/1230218711A1KVVOFI500",0,"Fiat occasion","500","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
",NA,"Novembre 2018
Assurance auto : Comparez","Essence","10
km",NA,"14 025 €","Manuelle",NA,NA,NA,"122
g/km",NA,NA,"4
CV","69
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"232","https://www.paruvendu.fr/a/voiture-occasion/fiat/500/1230218710A1KVVOFI500",0,"Fiat occasion","500","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
",NA,"Novembre 2018
Assurance auto : Comparez","Essence","10
km",NA,"14 025 €","Manuelle",NA,NA,NA,"122
g/km",NA,NA,"4
CV","69
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"233","https://www.paruvendu.fr/a/voiture-occasion/dacia/lodgy/1230218709A1KVVODCLOD",0,"Dacia occasion","Lodgy","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
",NA,"Novembre 2018
Assurance auto : Comparez","Diesel","10
km","4 portes avec hayon","18 003 €","Manuelle",NA,NA,"11 256
litres / 100 km","https://www.mavoitureenligne.com/fichiers/annonce/95/47063-2.jpg
g/km",NA,"https://www.mavoitureenligne.com/fichiers/annonce/95/47063-1.jpg
places","6
CV","11
Ch",NA,NA,NA,NA,NA,NA,NA,"Essence"
"234","https://www.paruvendu.fr/a/voiture-occasion/renault/megane/1230218712A1KVVOREMEG",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"235","https://www.paruvendu.fr/a/voiture-occasion/nissan/juke/1230218706A1KVVONIJUK",0,"Nissan occasion","Juke","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
","","Janvier 2018
Assurance auto : Comparez","Essence","7 103
km","4 portes avec hayon","16 707 €","Manuelle",NA,NA,NA,"129
g/km",NA,NA,"6
CV","115
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"236","https://www.paruvendu.fr/a/voiture-occasion/dacia/lodgy/1230218708A1KVVODCLOD",0,"Dacia occasion","Lodgy","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
","","Novembre 2018
Assurance auto : Comparez","Diesel","10
km","4 portes avec hayon","18 003 €","Manuelle",NA,NA,NA,"115
g/km",NA,NA,"6
CV","115
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"237","https://www.paruvendu.fr/a/voiture-occasion/dacia/duster/1230218707A1KVVODCDUS",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238","https://www.paruvendu.fr/a/voiture-occasion/fiat/500/1230218705A1KVVOFI500",0,"Fiat occasion","500","","
21 Avenue Georges Pompidou69003 Lyon
","
MAVOITUREENLIGNE.COM
",NA,"Novembre 2018
Assurance auto : Comparez","Essence","10
km",NA,"14 025 €","Manuelle",NA,NA,NA,"122
g/km",NA,NA,"4
CV","69
Ch",NA,NA,NA,NA,NA,NA,NA,NA
